Fecha,Sin indexar,Indexadas,Impresiones
2025-12-22,,,0
2025-12-23,63,16,2
2025-12-24,64,15,1
2025-12-25,64,15,0
2025-12-26,64,15,3
2025-12-27,64,15,0
2025-12-28,64,15,1
2025-12-29,64,15,1
2025-12-30,64,15,0
2025-12-31,64,15,1
2026-01-01,64,15,2
2026-01-02,64,15,4
2026-01-03,64,15,1
2026-01-04,64,15,1
2026-01-05,64,15,0
2026-01-06,64,15,0
2026-01-07,63,16,0
2026-01-08,63,16,3
2026-01-09,63,16,0
2026-01-10,63,16,2
2026-01-11,63,16,1
2026-01-12,63,16,1
2026-01-13,63,16,3
2026-01-14,64,15,3
2026-01-15,64,15,4
2026-01-16,64,15,0
2026-01-17,64,15,0
2026-01-18,64,15,0
2026-01-19,64,15,1
2026-01-20,64,15,4
2026-01-21,63,15,1
2026-01-22,63,15,3
2026-01-23,63,15,6
2026-01-24,63,15,2
2026-01-25,63,15,2
2026-01-26,63,15,2
2026-01-27,63,15,3
2026-01-28,63,16,2
2026-01-29,63,16,1
2026-01-30,63,16,0
2026-01-31,63,16,2
2026-02-01,64,15,3
2026-02-02,64,15,1
2026-02-03,64,15,3
2026-02-04,64,15,4
2026-02-05,64,15,3
2026-02-06,64,15,1
2026-02-07,64,15,6
2026-02-08,64,15,2
2026-02-09,64,15,0
2026-02-10,64,15,4
2026-02-11,64,15,4
2026-02-12,64,15,2
2026-02-13,64,15,6
2026-02-14,64,15,1
2026-02-15,65,14,2
2026-02-16,65,14,4
2026-02-17,65,14,1
2026-02-18,65,14,1
2026-02-19,65,14,2
2026-02-20,65,14,4
2026-02-21,65,14,1
2026-02-22,65,14,1
2026-02-23,65,14,6
2026-02-24,65,14,2
2026-02-25,65,14,3
2026-02-26,65,14,1
2026-02-27,65,14,1
2026-02-28,65,14,5
2026-03-01,65,14,1
2026-03-02,65,14,3
2026-03-03,65,14,2
2026-03-04,66,13,3
2026-03-05,66,13,3
2026-03-06,66,13,1
2026-03-07,66,13,1
2026-03-08,66,16,2
2026-03-09,66,16,2
2026-03-10,66,16,6
2026-03-11,68,14,4
2026-03-12,68,14,3
2026-03-13,68,14,3
2026-03-14,68,14,3
2026-03-15,68,14,4
2026-03-16,94,18,4
2026-03-17,94,18,9
2026-03-18,1325,133,5
2026-03-19,1325,133,3
2026-03-20,1325,133,9
2026-03-21,1325,133,